Allophones:	{{t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {ʋ, ʋ}, {j, j}, {w, w}, {ɾ, ɾ}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {k, ɰ, $*_, lenition}, {j, {j, dʒ, ʒ}, _V, {dʒ-fortition, ʒ-fortition}}, {w, {w, ɡʷ}, _V, ɡʷ-LO}, {ʋ, {ʋ, β, w}, _V, {β-fortition, w-bilabialization}}, {e, ɛ, $'_, lowering}, {o, ɔ, $'_, lowering}, {i, ɪ, $*_, centralization}, {o, ʊ, $*_, raising}, {a, ɐ, {$*_, _#}, centralization}, {k, ɡ, {N_, V+_i}, voicing}, {p, w, $*_#, lenition}, {k, ŋɡ, Ṽ+_, XMP=LN:pk}, {p, mb, Ṽ+_, XMP=LN:pk}, {m, {b, mb}, #_V, {b-LO:DorND, mb-LO:DorND}}, {ŋ, {ɡ, ŋɡ}, #_V, {ɡ-LO:DorND, ŋɡ-LO:DorND}}, {n, nd, _V, LO:n}, {m, mb, {Ṽ, V}_V, LO:mŋ}, {ŋ, ŋɡ, {Ṽ, V}_V, LO:mŋ}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {e, ẽ, &, LDNH}, {a, ã, &, LDNH}, {o, õ, &, LDNH}, {u, ũ, &, LDNH}, {ɾ, ɾ̃, &, LDNH}, {w, {w̃, ŋʷ}, &, {w̃-LDNH, ŋʷ-LDNH}}, {j, {ɲ, j̃}, &, {ɲ-LDNH, j̃-LDNH}}, {p, p}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}}					
Morpheme IDs:	None					
						
Process name:	LO:DorND					
Process type:	LO					
Prose description:	/m, ŋ/ either post-oralizes or oralizes word-initially before an oral vowel to [mb~b], [ŋɡ~ɡ]					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, initial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, lmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:mŋ					
Process type:	LO					
Prose description:	Post-oralization of /m, ŋ/ to [mb, ŋɡ] word-medially before an oral vowel					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, medial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:n					
Process type:	LO					
Prose description:	/n/ post-oralizes to [nd] before an oral vowel					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH					
Process type:	LDNH					
Prose description:	Right-most nasal vowel or nasal consonant triggers leftward nasalization of vowels and approximants					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, R			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, rmost}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, rmost}
	Transparencies:		p, t, tʃ, k, kʷ, ʔ			
	Opacities:		None			
						
Process name:	XMP=LN:pk					
Process type:	LN					
Prose description:	morpheme-initial /p, k/ pre-nasalize to [mb, ŋɡ] following a morpheme-final nasal vowel					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, k			
		Type:				Segmental
		Morpheme class:				Root, Suffix
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final}
	Transparencies:		NA			
	Opacities:		NA			
